5.994638800621032715e-01,8.254125118255615234e-01,0.000000000000000000e+00
1.635694742202758789e+00,-2.726238667964935303e-01,1.000000000000000000e+00
5.897374749183654785e-01,7.170502543449401855e-01,0.000000000000000000e+00
5.530920624732971191e-01,-3.847268819808959961e-01,1.000000000000000000e+00
-5.775693655014038086e-01,7.664914727210998535e-01,0.000000000000000000e+00
1.624548077583312988e+00,-1.895166337490081787e-01,1.000000000000000000e+00
7.116809487342834473e-02,5.088865160942077637e-01,1.000000000000000000e+00
1.606146574020385742e+00,-3.199082612991333008e-01,1.000000000000000000e+00
4.857676327228546143e-01,9.365310668945312500e-01,0.000000000000000000e+00
-7.993662357330322266e-01,5.781213641166687012e-01,0.000000000000000000e+00
6.225768923759460449e-01,7.625012397766113281e-01,0.000000000000000000e+00
-2.849832177162170410e-02,2.385485917329788208e-01,1.000000000000000000e+00
-4.810581505298614502e-01,8.942219018936157227e-01,0.000000000000000000e+00
3.151842355728149414e-01,-2.195860743522644043e-01,1.000000000000000000e+00
-2.637836150825023651e-02,4.476626813411712646e-01,1.000000000000000000e+00
-1.015518903732299805e+00,2.360795140266418457e-01,0.000000000000000000e+00
-8.302679657936096191e-02,1.016124129295349121e+00,0.000000000000000000e+00
1.950373053550720215e-01,9.934997558593750000e-01,0.000000000000000000e+00
8.589248061180114746e-01,1.092450320720672607e-01,0.000000000000000000e+00
-9.830827116966247559e-01,7.782114297151565552e-02,0.000000000000000000e+00
-6.439036130905151367e-02,8.666280508041381836e-01,0.000000000000000000e+00
9.278557449579238892e-02,1.346564739942550659e-01,1.000000000000000000e+00
1.026218175888061523e+00,-3.674552217125892639e-02,0.000000000000000000e+00
6.449201703071594238e-01,7.400800585746765137e-01,0.000000000000000000e+00
1.012479543685913086e+00,9.123679995536804199e-02,0.000000000000000000e+00
-3.409851491451263428e-01,8.297071456909179688e-01,0.000000000000000000e+00
1.675627231597900391e+00,-3.019626736640930176e-01,1.000000000000000000e+00
1.357929259538650513e-01,1.457565277814865112e-01,1.000000000000000000e+00
8.960483074188232422e-01,1.256270408630371094e-01,0.000000000000000000e+00
7.231318354606628418e-01,8.047207593917846680e-01,0.000000000000000000e+00
4.408078789710998535e-01,-3.366527259349822998e-01,1.000000000000000000e+00
5.427851080894470215e-01,8.915231823921203613e-01,0.000000000000000000e+00
1.917006611824035645e+00,-4.517604038119316101e-02,1.000000000000000000e+00
1.827943563461303711e+00,-1.164238154888153076e-02,1.000000000000000000e+00
2.447104454040527344e-01,9.174454212188720703e-01,0.000000000000000000e+00
1.879578351974487305e+00,4.951466619968414307e-02,1.000000000000000000e+00
-4.162271022796630859e-01,8.943725824356079102e-01,0.000000000000000000e+00
1.480554103851318359e+00,-3.451990485191345215e-01,1.000000000000000000e+00
-1.106732726097106934e+00,7.267437130212783813e-02,0.000000000000000000e+00
1.950669288635253906e+00,1.280077993869781494e-01,1.000000000000000000e+00
-7.074600458145141602e-01,7.189341187477111816e-01,0.000000000000000000e+00
6.169662475585937500e-01,-4.272278547286987305e-01,1.000000000000000000e+00
5.176112055778503418e-01,9.385110139846801758e-01,0.000000000000000000e+00
9.875820279121398926e-01,1.991506516933441162e-01,0.000000000000000000e+00
5.178329348564147949e-01,-3.686040937900543213e-01,1.000000000000000000e+00
2.045674324035644531e+00,4.905126392841339111e-01,1.000000000000000000e+00
1.088360324501991272e-01,1.735394150018692017e-01,1.000000000000000000e+00
1.609927602112293243e-02,2.647302448749542236e-01,1.000000000000000000e+00
2.317052185535430908e-01,-1.403709799051284790e-01,1.000000000000000000e+00
-3.450175374746322632e-02,3.959870636463165283e-01,1.000000000000000000e+00
-2.137124165892601013e-02,4.061860740184783936e-01,1.000000000000000000e+00
1.047800555825233459e-01,9.115123152732849121e-01,0.000000000000000000e+00
5.946891307830810547e-01,8.490874171257019043e-01,0.000000000000000000e+00
1.396677136421203613e+00,-3.832551538944244385e-01,1.000000000000000000e+00
1.910111188888549805e+00,3.953493833541870117e-01,1.000000000000000000e+00
2.493331432342529297e-01,-1.646351367235183716e-01,1.000000000000000000e+00
1.996452450752258301e+00,1.441551148891448975e-01,1.000000000000000000e+00
3.066461086273193359e-01,-2.162498682737350464e-01,1.000000000000000000e+00
7.905422449111938477e-01,6.585112214088439941e-01,0.000000000000000000e+00
5.514691770076751709e-02,1.437815278768539429e-01,1.000000000000000000e+00
1.503722965717315674e-01,-6.255383789539337158e-02,1.000000000000000000e+00
9.980180263519287109e-01,1.991880089044570923e-01,0.000000000000000000e+00
6.666417717933654785e-01,-3.993537425994873047e-01,1.000000000000000000e+00
2.654396891593933105e-01,1.000342249870300293e+00,0.000000000000000000e+00
-6.404742002487182617e-01,7.076571583747863770e-01,0.000000000000000000e+00
5.421928763389587402e-01,8.163120746612548828e-01,0.000000000000000000e+00
5.289005041122436523e-01,-3.569102883338928223e-01,1.000000000000000000e+00
3.786637214943766594e-03,4.099959433078765869e-01,1.000000000000000000e+00
9.385176002979278564e-03,1.040448307991027832e+00,0.000000000000000000e+00
3.195991367101669312e-02,2.340754419565200806e-01,1.000000000000000000e+00
1.204350471496582031e+00,-5.041389465332031250e-01,1.000000000000000000e+00
1.647414684295654297e+00,-3.442973196506500244e-01,1.000000000000000000e+00
4.161485657095909119e-02,2.097242921590805054e-01,1.000000000000000000e+00
-9.639518857002258301e-01,3.372710049152374268e-01,0.000000000000000000e+00
-5.250140428543090820e-01,7.703485488891601562e-01,0.000000000000000000e+00
1.759586334228515625e+00,-1.488547474145889282e-01,1.000000000000000000e+00
5.012452602386474609e-02,1.497858762741088867e-01,1.000000000000000000e+00
-3.606283366680145264e-01,9.537314176559448242e-01,0.000000000000000000e+00
8.970144391059875488e-01,3.790723383426666260e-01,0.000000000000000000e+00
1.350847035646438599e-01,-1.425702311098575592e-02,1.000000000000000000e+00
1.676753401756286621e+00,-2.317861020565032959e-01,1.000000000000000000e+00
1.797881960868835449e+00,-1.010654643177986145e-01,1.000000000000000000e+00
4.809898138046264648e-01,-3.407501876354217529e-01,1.000000000000000000e+00
3.014867305755615234e-01,8.925344944000244141e-01,0.000000000000000000e+00
2.025400876998901367e+00,3.792434036731719971e-01,1.000000000000000000e+00
1.534681797027587891e+00,-3.099236488342285156e-01,1.000000000000000000e+00
-4.042105674743652344e-01,9.523605704307556152e-01,0.000000000000000000e+00
-9.393126368522644043e-01,5.897545069456100464e-02,0.000000000000000000e+00
9.535901546478271484e-01,2.322056442499160767e-01,0.000000000000000000e+00
1.986733078956604004e+00,4.372545480728149414e-01,1.000000000000000000e+00
2.924872338771820068e-01,-2.069630920886993408e-01,1.000000000000000000e+00
3.855678141117095947e-01,-3.229995071887969971e-01,1.000000000000000000e+00
1.794165372848510742e-01,-7.255868613719940186e-02,1.000000000000000000e+00
9.289773702621459961e-01,-5.100292563438415527e-01,1.000000000000000000e+00
1.420385599136352539e+00,-4.267845451831817627e-01,1.000000000000000000e+00
1.763596653938293457e+00,-1.952396780252456665e-01,1.000000000000000000e+00
3.074913620948791504e-01,9.728541374206542969e-01,0.000000000000000000e+00
1.887965559959411621e+00,-4.110588505864143372e-02,1.000000000000000000e+00
1.959990739822387695e+00,3.846723735332489014e-01,1.000000000000000000e+00
9.600191712379455566e-01,2.164966762065887451e-01,0.000000000000000000e+00
-3.161043524742126465e-01,1.028654217720031738e+00,0.000000000000000000e+00
6.076367944478988647e-02,5.003388524055480957e-01,1.000000000000000000e+00
4.327084422111511230e-01,-4.138349890708923340e-01,1.000000000000000000e+00
-1.229226142168045044e-01,8.710118532180786133e-01,0.000000000000000000e+00
7.906873822212219238e-01,5.736843347549438477e-01,0.000000000000000000e+00
-8.374682664871215820e-01,5.240496397018432617e-01,0.000000000000000000e+00
6.265179514884948730e-01,7.658753395080566406e-01,0.000000000000000000e+00
8.320404291152954102e-01,5.732687711715698242e-01,0.000000000000000000e+00
2.241394817829132080e-01,-1.971201747655868530e-01,1.000000000000000000e+00
5.896368622779846191e-01,8.688609004020690918e-01,0.000000000000000000e+00
9.785599112510681152e-01,2.919937670230865479e-01,0.000000000000000000e+00
2.592820525169372559e-01,-1.638647913932800293e-01,1.000000000000000000e+00
6.630935072898864746e-01,-4.955044984817504883e-01,1.000000000000000000e+00
1.993902444839477539e+00,3.102069795131683350e-01,1.000000000000000000e+00
1.433302760124206543e+00,-4.023712277412414551e-01,1.000000000000000000e+00
1.662584662437438965e+00,-3.079192936420440674e-01,1.000000000000000000e+00
1.915583461523056030e-01,9.283872842788696289e-01,0.000000000000000000e+00
-8.923840522766113281e-01,4.526083469390869141e-01,0.000000000000000000e+00
-9.406773447990417480e-01,3.715828955173492432e-01,0.000000000000000000e+00
8.773888349533081055e-01,4.122105836868286133e-01,0.000000000000000000e+00
2.069498062133789062e+00,4.362608492374420166e-01,1.000000000000000000e+00
1.759519815444946289e+00,-1.147433295845985413e-01,1.000000000000000000e+00
-6.801880002021789551e-01,7.567036151885986328e-01,0.000000000000000000e+00
1.769994378089904785e+00,-3.013175725936889648e-01,1.000000000000000000e+00
1.727600812911987305e+00,-2.516050338745117188e-01,1.000000000000000000e+00
-7.869816422462463379e-01,6.209591627120971680e-01,0.000000000000000000e+00
1.167502254247665405e-01,1.013402462005615234e+00,0.000000000000000000e+00
2.723421752452850342e-01,9.702952504158020020e-01,0.000000000000000000e+00
3.527970314025878906e-01,-2.407186031341552734e-01,1.000000000000000000e+00
-5.839444994926452637e-01,8.407084345817565918e-01,0.000000000000000000e+00
8.604744076728820801e-01,-4.867565631866455078e-01,1.000000000000000000e+00
9.134444594383239746e-01,-5.351697206497192383e-01,1.000000000000000000e+00
1.025445938110351562e+00,-5.405754446983337402e-01,1.000000000000000000e+00
1.541335701942443848e+00,-2.968508899211883545e-01,1.000000000000000000e+00
1.998930454254150391e+00,4.168331325054168701e-01,1.000000000000000000e+00
4.908311963081359863e-01,9.315553307533264160e-01,0.000000000000000000e+00
1.028097391128540039e+00,-4.830330908298492432e-01,1.000000000000000000e+00
4.102863669395446777e-01,8.914539217948913574e-01,0.000000000000000000e+00
-8.186016082763671875e-01,5.596615672111511230e-01,0.000000000000000000e+00
-5.696451663970947266e-01,8.882478475570678711e-01,0.000000000000000000e+00
-9.927469491958618164e-01,2.693533301353454590e-01,0.000000000000000000e+00
3.526166379451751709e-01,9.728034138679504395e-01,0.000000000000000000e+00
8.246730566024780273e-01,3.821727931499481201e-01,0.000000000000000000e+00
1.012193083763122559e+00,2.004930824041366577e-01,0.000000000000000000e+00
-9.175370335578918457e-01,3.497625291347503662e-01,0.000000000000000000e+00
1.782528996467590332e+00,-8.323851227760314941e-02,1.000000000000000000e+00
7.429789900779724121e-01,-4.457193315029144287e-01,1.000000000000000000e+00
-8.840464353561401367e-01,4.994334578514099121e-01,0.000000000000000000e+00
-2.534905672073364258e-01,9.320171475410461426e-01,0.000000000000000000e+00
1.843876838684082031e+00,-1.264903098344802856e-01,1.000000000000000000e+00
8.865935206413269043e-01,4.556048512458801270e-01,0.000000000000000000e+00
3.322007060050964355e-01,-1.903220266103744507e-01,1.000000000000000000e+00
-7.285612225532531738e-01,6.745257377624511719e-01,0.000000000000000000e+00
-8.079995512962341309e-01,5.632723569869995117e-01,0.000000000000000000e+00
-1.063984870910644531e+00,-1.705441623926162720e-02,0.000000000000000000e+00
5.567161440849304199e-01,-4.171691834926605225e-01,1.000000000000000000e+00
9.438415765762329102e-01,2.670293450355529785e-01,0.000000000000000000e+00
1.265958309173583984e+00,-4.108599126338958740e-01,1.000000000000000000e+00
1.928472757339477539e+00,2.767918705940246582e-01,1.000000000000000000e+00
2.372728474438190460e-02,5.233938694000244141e-01,1.000000000000000000e+00
1.997897863388061523e+00,1.815324127674102783e-01,1.000000000000000000e+00
1.417333245277404785e+00,-4.964919686317443848e-01,1.000000000000000000e+00
7.830248475074768066e-01,-5.130444169044494629e-01,1.000000000000000000e+00
9.338007308542728424e-03,9.320862889289855957e-01,0.000000000000000000e+00
7.677816599607467651e-02,1.049741029739379883e+00,0.000000000000000000e+00
4.763007164001464844e-01,-4.013991355895996094e-01,1.000000000000000000e+00
-8.232596516609191895e-01,5.798832774162292480e-01,0.000000000000000000e+00
5.643656104803085327e-02,4.145851731300354004e-01,1.000000000000000000e+00
7.927304506301879883e-01,5.973529815673828125e-01,0.000000000000000000e+00
3.317739963531494141e-01,-2.869983017444610596e-01,1.000000000000000000e+00
8.900332450866699219e-01,4.418462812900543213e-01,0.000000000000000000e+00
1.650357604026794434e+00,-2.876586019992828369e-01,1.000000000000000000e+00
2.320575416088104248e-01,9.511044621467590332e-01,0.000000000000000000e+00
-7.812515497207641602e-01,4.595313668251037598e-01,0.000000000000000000e+00
9.463166594505310059e-01,-5.114164352416992188e-01,1.000000000000000000e+00
1.211264014244079590e+00,-4.700448513031005859e-01,1.000000000000000000e+00
-2.236959934234619141e-01,9.173953533172607422e-01,0.000000000000000000e+00
1.340577483177185059e+00,-4.249430596828460693e-01,1.000000000000000000e+00
-1.379107008688151836e-03,6.431262195110321045e-02,1.000000000000000000e+00
1.579631119966506958e-01,8.026062697172164917e-02,1.000000000000000000e+00
3.605756163597106934e-01,9.155443906784057617e-01,0.000000000000000000e+00
3.396973609924316406e-01,-2.841725647449493408e-01,1.000000000000000000e+00
9.101974964141845703e-01,5.213481187820434570e-01,0.000000000000000000e+00
1.510187864303588867e+00,-3.281413912773132324e-01,1.000000000000000000e+00
4.697393625974655151e-02,1.429532170295715332e-01,1.000000000000000000e+00
5.310418605804443359e-01,-3.292858898639678955e-01,1.000000000000000000e+00
5.938183143734931946e-02,4.127985537052154541e-01,1.000000000000000000e+00
9.060345590114593506e-02,4.404600858688354492e-01,1.000000000000000000e+00
6.372793018817901611e-02,2.670712023973464966e-02,1.000000000000000000e+00
-5.502716302871704102e-01,9.109017848968505859e-01,0.000000000000000000e+00
7.907735705375671387e-01,-3.815625905990600586e-01,1.000000000000000000e+00
2.272715270519256592e-01,9.973794221878051758e-01,0.000000000000000000e+00
9.870436191558837891e-01,1.717890799045562744e-01,0.000000000000000000e+00
1.026901137083768845e-02,9.915220737457275391e-01,0.000000000000000000e+00
1.939131140708923340e+00,2.832298576831817627e-01,1.000000000000000000e+00
1.038125991821289062e+00,-4.837497472763061523e-01,1.000000000000000000e+00
-2.742912173271179199e-01,9.593960046768188477e-01,0.000000000000000000e+00
1.225999355316162109e+00,-4.319299161434173584e-01,1.000000000000000000e+00
8.741860985755920410e-01,5.078104138374328613e-01,0.000000000000000000e+00
-8.049598336219787598e-01,6.722924113273620605e-01,0.000000000000000000e+00
-2.509521543979644775e-01,9.509819149971008301e-01,0.000000000000000000e+00
2.114573717117309570e+00,3.694522678852081299e-01,1.000000000000000000e+00
-3.879217505455017090e-01,9.626317620277404785e-01,0.000000000000000000e+00
7.068006992340087891e-01,7.078223228454589844e-01,0.000000000000000000e+00
6.533698439598083496e-01,-3.854601681232452393e-01,1.000000000000000000e+00
-8.761551380157470703e-01,5.686159729957580566e-01,0.000000000000000000e+00
9.740132689476013184e-01,4.418917298316955566e-01,0.000000000000000000e+00
1.536663919687271118e-01,-9.434073418378829956e-02,1.000000000000000000e+00
-8.384114503860473633e-02,9.531165361404418945e-01,0.000000000000000000e+00
8.193499445915222168e-01,-5.655198097229003906e-01,1.000000000000000000e+00
8.439791202545166016e-01,4.772883355617523193e-01,0.000000000000000000e+00
1.337871789932250977e+00,-4.659399986267089844e-01,1.000000000000000000e+00
5.507085844874382019e-02,2.337597459554672241e-01,1.000000000000000000e+00
6.582395434379577637e-01,-3.503292202949523926e-01,1.000000000000000000e+00
4.225634038448333740e-01,-3.273782432079315186e-01,1.000000000000000000e+00
-6.750230789184570312e-01,7.325257658958435059e-01,0.000000000000000000e+00
5.339136719703674316e-01,-3.260907828807830811e-01,1.000000000000000000e+00
1.498245913535356522e-02,1.008893489837646484e+00,0.000000000000000000e+00
8.617756962776184082e-01,3.909265398979187012e-01,0.000000000000000000e+00
1.109592437744140625e+00,-5.742754936218261719e-01,1.000000000000000000e+00
1.985321998596191406e+00,6.235966086387634277e-02,1.000000000000000000e+00
-9.750360250473022461e-01,1.379387527704238892e-01,0.000000000000000000e+00
1.357207775115966797e+00,-4.104902744293212891e-01,1.000000000000000000e+00
7.884409278631210327e-02,9.456267356872558594e-01,0.000000000000000000e+00
-9.616901278495788574e-01,1.597367525100708008e-01,0.000000000000000000e+00
1.757364034652709961e+00,-2.414048761129379272e-01,1.000000000000000000e+00
1.906914234161376953e+00,-6.137930974364280701e-02,1.000000000000000000e+00
8.744883537292480469e-01,-5.292664170265197754e-01,1.000000000000000000e+00
-4.242503046989440918e-01,9.363076686859130859e-01,0.000000000000000000e+00
1.729263663291931152e+00,-8.800079673528671265e-02,1.000000000000000000e+00
1.232577919960021973e+00,-4.658511579036712646e-01,1.000000000000000000e+00
-9.868377447128295898e-01,4.100183546543121338e-01,0.000000000000000000e+00
1.975147008895874023e+00,3.451687395572662354e-01,1.000000000000000000e+00
5.861423611640930176e-01,-3.952278792858123779e-01,1.000000000000000000e+00
7.729843854904174805e-01,5.693084597587585449e-01,0.000000000000000000e+00
-6.441953778266906738e-01,7.255288362503051758e-01,0.000000000000000000e+00
-3.583553135395050049e-01,9.539462924003601074e-01,0.000000000000000000e+00
6.148815155029296875e-01,-4.616613388061523438e-01,1.000000000000000000e+00
-2.915176749229431152e-01,9.333161115646362305e-01,0.000000000000000000e+00
-9.696961045265197754e-01,9.944945573806762695e-02,0.000000000000000000e+00
-6.268511414527893066e-01,7.213348746299743652e-01,0.000000000000000000e+00
-1.013957977294921875e+00,1.371743232011795044e-01,0.000000000000000000e+00
1.652883887290954590e-01,9.008222818374633789e-01,0.000000000000000000e+00
8.669839054346084595e-02,1.791693121194839478e-01,1.000000000000000000e+00
1.912228584289550781e+00,2.218307703733444214e-01,1.000000000000000000e+00
1.468316763639450073e-01,1.005914330482482910e+00,0.000000000000000000e+00
1.015793204307556152e+00,3.571915030479431152e-01,0.000000000000000000e+00
9.287171959877014160e-01,3.879432976245880127e-01,0.000000000000000000e+00
1.585400462150573730e+00,-4.060725569725036621e-01,1.000000000000000000e+00
2.498992234468460083e-01,9.932291507720947266e-01,0.000000000000000000e+00
1.363888263702392578e+00,-3.099985420703887939e-01,1.000000000000000000e+00
-1.056874617934226990e-01,1.073909163475036621e+00,0.000000000000000000e+00
-9.225781559944152832e-01,4.557666778564453125e-01,0.000000000000000000e+00
-2.343952655792236328e-01,9.818751215934753418e-01,0.000000000000000000e+00
1.428720541298389435e-02,1.034794092178344727e+00,0.000000000000000000e+00
3.912441134452819824e-01,-2.498660534620285034e-01,1.000000000000000000e+00
1.972904205322265625e+00,2.027970403432846069e-01,1.000000000000000000e+00
7.270091772079467773e-01,6.988473534584045410e-01,0.000000000000000000e+00
1.471430361270904541e-01,1.049691081047058105e+00,0.000000000000000000e+00
-3.867864906787872314e-01,8.235014081001281738e-01,0.000000000000000000e+00
1.968585610389709473e+00,3.998205959796905518e-01,1.000000000000000000e+00
1.498765230178833008e+00,-3.585847914218902588e-01,1.000000000000000000e+00
-5.003137588500976562e-01,8.629537224769592285e-01,0.000000000000000000e+00
5.483770743012428284e-02,2.505941092967987061e-01,1.000000000000000000e+00
1.463250756263732910e+00,-3.592554628849029541e-01,1.000000000000000000e+00
1.540789455175399780e-01,-9.557523578405380249e-02,1.000000000000000000e+00
4.650983214378356934e-01,9.692826867103576660e-01,0.000000000000000000e+00
8.561387062072753906e-01,4.896726906299591064e-01,0.000000000000000000e+00
9.033409953117370605e-01,-4.054809212684631348e-01,1.000000000000000000e+00
9.641404747962951660e-01,7.038051635026931763e-02,0.000000000000000000e+00
5.297805666923522949e-01,-3.324600458145141602e-01,1.000000000000000000e+00
7.229282259941101074e-01,6.178248524665832520e-01,0.000000000000000000e+00
1.709239006042480469e+00,-3.554817140102386475e-01,1.000000000000000000e+00
3.049130141735076904e-01,-2.619233429431915283e-01,1.000000000000000000e+00
1.933189749717712402e+00,-7.086860388517379761e-02,1.000000000000000000e+00
1.981051206588745117e+00,1.366002410650253296e-01,1.000000000000000000e+00
-9.016869664192199707e-01,6.250913143157958984e-01,0.000000000000000000e+00
7.941940426826477051e-01,6.077716946601867676e-01,0.000000000000000000e+00
9.324771761894226074e-01,-5.498257651925086975e-02,0.000000000000000000e+00
1.761927485466003418e+00,-9.794507920742034912e-02,1.000000000000000000e+00
-1.456129699945449829e-01,1.020642518997192383e+00,0.000000000000000000e+00
3.621209263801574707e-01,-2.754033803939819336e-01,1.000000000000000000e+00
9.401730298995971680e-01,3.389677703380584717e-01,0.000000000000000000e+00
1.155756235122680664e+00,-4.849424064159393311e-01,1.000000000000000000e+00
-8.981885910034179688e-01,4.674170017242431641e-01,0.000000000000000000e+00
-4.396080672740936279e-01,8.652922511100769043e-01,0.000000000000000000e+00
-4.179179072380065918e-01,8.815550804138183594e-01,0.000000000000000000e+00
2.649175934493541718e-02,1.060801267623901367e+00,0.000000000000000000e+00
2.007399320602416992e+00,1.773141175508499146e-01,1.000000000000000000e+00
3.927763551473617554e-02,6.597151607275009155e-02,1.000000000000000000e+00
8.940941691398620605e-01,5.072156786918640137e-01,0.000000000000000000e+00
9.235398769378662109e-01,5.783206820487976074e-01,0.000000000000000000e+00
8.798867464065551758e-01,-4.028902053833007812e-01,1.000000000000000000e+00
-9.286625981330871582e-01,6.096430420875549316e-01,0.000000000000000000e+00
1.974565386772155762e+00,4.288567006587982178e-01,1.000000000000000000e+00
-7.849683053791522980e-03,4.311452209949493408e-01,1.000000000000000000e+00
8.868659734725952148e-01,4.302512407302856445e-01,0.000000000000000000e+00
-4.154677093029022217e-01,9.342365860939025879e-01,0.000000000000000000e+00
